a1050000000tpBL,Kiva City D.C.
a1050000000tqcI,End Consumer Finance
a1050000000tqpn,Artisan
a1050000000tsXd,Agriculture
a1050000000tsY9,Youth Entrepreneurship
a1050000000tsYE,Green
a1050000000tsdu,Retailer Finance
a1050000000u4e4,WLIFT
a1050000000uL1h,Full Tuition
a1050000000uX4s,Asset Finance
a1050000000uo53,Startup
a1050000000uo9P,Housing Improvement
a1050000000utj9,Community Impact Loan
a1050000000uunn,Microforestry
a1050000000uvEO,Startup
a1050000000uwGn,Water
a1050000000uzad,Startup
a1050000000v0JW,Higher Education
a1050000000v2V3,Youth Entrepreneurship
a1050000000v2W0,Women Without Poverty
a1050000000v2WA,Microfranchise
a1050000000v2WF,Rural Conflict Zone
a1050000000v40G,Rural Inclusion
a1050000000v69y,Startup
a1050000000v6AI,Agriculture
a1050000000voIl,Agriculture
a1050000000vr4S,Disabled Entrepreneurs
a1050000000vt3Z,Business Development Services
a1050000000vucG,Underserved
a1050000000vui8,Water
a1050000000vumc,Haiti
a1050000000vumh,Redemption
a1050000000vumw,Higher Education
a1050000000wBr3,Rural Inclusion
a1050000000wDrQ,Underserved
a1050000000wEh4,Islamic Product
a1050000000wEwK,Water
a1050000000wEz3,Solar Home Systems
a1050000000wEz8,Solar refrigerator
a1050000000wEzD,Solar water pump
a1050000000wEzI,Solar electric fence
a1050000000wEzN,Biodigester
a1050000000wFlJ,Retailer Finance
a1050000000wFpe,Underserved
a1050000000wHS5,Murabaha
a1050000000wHxk,Business Development Services
a1050000000wI4E,School Finance
a1050000000wI4J,Small Enterprise
a1050000000wMNz,Extreme Poverty
a1050000000wNTL,Unbanked
a1050000000wNpv,Field Renewal
a1050000000wNq0,Coffee Production
a1050000000wOef,Agricultural Infrastructure
a1050000000wPiS,Distributor Finance
a1050000000wQD2,Water
a1050000000wVCp,Green
a1050000000wVEN,Higher Education
a1050000000wVES,Rural Inclusion
a1050000000wWDy,Conflict Zone
a1050000000wXHf,Youth Entrepreneurship
a1050000000wYGy,Youth Entrepreneurship
a1050000000wYHI,Agricultural Infrastructure
a1050000000wYTm,Housing Improvement
a1050000000wYgH,Clients below the poverty line
a1050000000wZga,Retailer Finance
a1050000000wbap,Vulnerable Women
a1050000000wbat,Subsistence Agriculture
a1050000000wbay,Youth Entrepreneurship
a1050000000wcBb,End Consumer Finance
a1050000000wcUi,Startup
a1050000000wcdS,Agriculture
a1050000000wcdX,Small Enterprise
a1050000000wd2C,Microfranchise
a1050000000wdMn,FUSAI
a1050000000wdUT,Higher Education
a1050000000weyk,General
a1050000000weyx,General
a1050000000wez0,General
a1050000000wezC,General
a1050000000wezE,General
a1050000000wezJ,General
a1050000000wezQ,General
a1050000000wezR,General
a1050000000wezS,General
a1050000000wezT,General
a1050000000wezV,General
a1050000000wezW,General
a1050000000wezX,General
a1050000000wezZ,General
a1050000000wezf,General
a1050000000wezk,General
a1050000000wezm,General
a1050000000wf00,General
a1050000000wf01,General
a1050000000wf02,General
a1050000000wf04,General
a1050000000wf08,General
a1050000000wf09,General
a1050000000wf0A,General
a1050000000wf0G,General
a1050000000wf0H,General
a1050000000wf0J,General
a1050000000wf0K,General
a1050000000wf0M,General
a1050000000wf0N,General
a1050000000wf0O,General
a1050000000wf0P,General
a1050000000wf0R,General
a1050000000wf0S,General
a1050000000wf0T,General
a1050000000wf0U,General
a1050000000wf0V,General
a1050000000wf0X,General
a1050000000wf0Y,General
a1050000000wf0Z,General
a1050000000wf0b,General
a1050000000wf0c,General
a1050000000wf0d,General
a1050000000wf0f,General
a1050000000wf0i,Green
a1050000000wf0l,General
a1050000000wf0q,General
a1050000000wf0w,General
a1050000000wf11,General
a1050000000wf12,General
a1050000000wf13,General
a1050000000wf14,General
a1050000000wf15,General
a1050000000wf16,General
a1050000000wf19,General
a1050000000wf1B,General
a1050000000wf1C,General
a1050000000wf1D,General
a1050000000wf1G,General
a1050000000wf1H,General
a1050000000wf1M,General
a1050000000wf1N,General
a1050000000wf1P,General
a1050000000wf1S,General
a1050000000wf1U,General
a1050000000wf1W,General
a1050000000wf1Y,General
a1050000000wf1Z,General
a1050000000wf1a,General
a1050000000wf1e,General
a1050000000wf1t,General
a1050000000wf1x,General
a1050000000wf22,General
a1050000000wf23,General
a1050000000wf25,General
a1050000000wf28,General
a1050000000wf2F,General
a1050000000wf2G,General
a1050000000wf8p,General
a1050000000wfSt,General
a1050000000wfZo,General
a1050000000wfdB,General
a1050000000wfo9,Green
a1050000000wfrP,General
a1050000000wi53,General
a1050000000wjym,General
a1050000002VFgD,General
a1050000002VHnD,General
a1050000002VHnI,General
a1050000002VICt,General
a1050000002VIDe,General
a1050000002VIDj,General
a1050000002VIDy,General
a1050000002VIEO,Intercropping
a1050000002VIF7,Asset Finance
a1050000002VIHs,Kiva City Newark
a1050000002VJx2,Startup
a1050000002VK6u,General
a1050000002VMoK,SME
a1050000002VMoP,General
a1050000002VMoZ,Higher Education
a1050000002VMoy,Underserved
a1050000002VNGX,Higher Education
a1050000002VNGc,Underserved
a1050000002VNak,Green
a1050000002VNwQ,Extreme Poverty
a1050000002VO1d,Startup
a1050000002VOaC,Youth
a1050000002VOpn,Green
a1050000002VP4H,Startup
a1050000002VP5F,SME
a1050000002VPyH,Murabaha Youth
a1050000002VQ4J,First/Second Chance
a1050000002VRhT,Qard Hassan
a1050000002VRi0,Primary/Secondary Education
a1050000002VRiA,Higher Education
a1050000002VRqJ,Vulnerable Women
a1050000002VRqO,Low income students
a1050000002VT74,General
a1050000002VT7k,Murabaha Youth
a1050000002VU14,Higher Education
a1050000002VU19,SME
a1050000002VU1O,Vulnerable Populations
a1050000002VU4f,Biodigester
a1050000002VU59,Organic Conversion
a1050000002VU5E,Retailer Finance
a1050000002VUQE,Higher Education
a1050000002VUUG,Higher Education
a1050000002VUVR,Water
a1050000002VVGB,General
a1050000002VVI1,Subsistence Agriculture
a1050000002VVK6,Water and Sanitation
a1050000002VVKB,Village Bank
a1050000002VVLQ,Agriculture
a1050000002VWuO,Hai Duong Women's Union
a1050000002VZ4o,Higher Education
a1050000002VahT,Housing Improvement
a1050000002VbsW,Water and Sanitation
a1050000002VfD4,Higher Education
a1050000002VfSy,Vulnerable Women
a1050000002Vgdt,Vulnerable Populations
a1050000002VjH3,Startup
a1050000002Vk6i,SME
a1050000002VkWp,Distributor Finance
a1050000002VkWz,Safe Water System for Institution
a1050000002VloP,Youth Entrepreneurship
a1050000002VmDO,Rural Inclusion
a1050000002Vp66,Youth
a1050000002VpB2,Green
a1050000002VpB7,Green
a1050000002Vqif,Youth Entrepreneurship
a1050000002Vqik,WLIFT-Youth
a1050000002Vr98,Subsistence Agriculture
a1050000002VrYA,Housing Improvement
a1050000002VraP,Vulnerable Women
a1050000002VsHB,Startup
a1050000002VsHG,Solar Home Systems
a1050000002Vt8n,Higher Education
a1050000002Vt8s,Primary/Secondary Education
a1050000002Vt8x,Underserved
a1050000002VtFt,Retailer Finance
a1050000002VuT2,Small Business Investment Loan
a1050000002VuT7,Agriculture
a1050000002VuTC,Underserved
a1050000002VuTg,Conflict Zone
a1050000002VuTl,End Consumer Finance
a1050000002VuTv,Retailer Finance
a1050000002Vule,Agricultural Equipment
a1050000002VusO,Higher Education
a1050000002VutT,Agriculture
a1050000002VvIz,SME
a1050000002VvOD,Artisan
a1050000002Vx7u,Disaster Recovery
a1050000002VxE7,Disaster Recovery
a1050000002VzHI,Disaster Recovery
a1050000002VzHN,Profit-linked debt
a1050000002VzHS,Primary/Secondary Education
a1050000002WGkJ,Conflict Zone
a1050000002WGmU,Disabled Entrepreneurs
a1050000002WGmv,Vulnerable Populations
a1050000002X1Uu,Underserved
a1050000002X1ij,SME
a1050000002X1io,Rural Inclusion
a1050000002X2S3,Startup
a1050000002X2cN,Health
a1050000002X30q,Higher Education
a1050000002X4Ct,Vulnerable Populations
a1050000002X4dt,SME
a1050000002X5G8,Distributor Finance - India
a1050000002X7nd,Subsistence Agriculture
a1050000002XDTW,SME
a1050000002XLWM,Agriculture
a1050000002XXKX,Green
a1050000002XXKc,Primary/Secondary Education
a1050000002XXPT,Murabaha
a1050000002XXXT,Sanitation
a1050000002XXe3,Higher Education
a1050000002XXpw,Primary/Secondary Education
a1050000002XXq6,Water and Sanitation
a1050000002XXry,Water and Sanitation
a1050000002Xgyv,Artisan
a1050000002Xhde,Silvopasture
a1050000002Xjtk,Vocational Training
a1050000002XlHG,Agriculture
a1050000002XlHH,Green
a1050000002XlI5,Primary/Secondary Education
a1050000002XlIF,Education Technology
a1050000002XlIK,Extreme Poverty
a1050000002XlQB,Underserved
a1050000002XlSg,Vulnerable Populations
a1050000002XnQn,Higher Education
a1050000002XpHO,Primary/Secondary Education
a1050000002XzEX,Partial Tuition
a1050000002Y03e,Full Tuition
a1050000002Y1mZ,Higher Education
a1050000002Y1sE,Health
a1050000002Y1tG,Agriculture
a1050000002Y6CP,Organic Conversion
a1050000002Y6Oz,Agriculture
a1050000002Y6PE,Agricultural Infrastructure
a1050000002Y6ri,MESP
a1050000002Y6rx,Sahaja Samrudha
a1050000002Y7M5,Future Greens Samsthe
a1050000002Y7tk,Agriculture
a1050000002Y7u4,Equipment Purchase
a1050000002Y7u9,General
a1050000002Y8Fr,General
a1050000002Y8pD,WLIFT-Conflict Zone
a1050000002Y8pS,Hydrologic
a1050000002Y9B8,Higher Education
a1050000002Y9BD,General (Women)
a1050000002Y9F5,Startup (Women)
a1050000002YA1J,Vulnerable Populations
a1050000002YA1O,Youth (Women)
a1050000002YAcr,General (Women)
a1050000002YAcw,Conflict Zone (Women)
a1050000002YBWW,Youth (Women)
a1050000002YBWb,Green
a1050000002YBzR,General (Women)
a1050000002YCRJ,Higher Education (Women)
a1050000002YCRT,Higher Education for Vulnerable Groups
a1050000002YCWe,SME
a1050000002YCWt,Seasonal Worker
a1050000002YCY6,Rural Inclusion
a1050000002YImF,Higher Education
a1050000002YImK,Primary/Secondary Education
a1050000002YIpG,Higher Education
a1050000002YIpe,General (Women)
a1050000002YJ2i,Youth (Women)
a1050000002YMNK,Underserved
a1050000002YMNP,Biodigester
a1050000002YMi8,Equipment Purchase
a1050000002YQx6,Water
a1050000002YQyt,Primary/Secondary Education (Large)
a1050000002YQyy,Sustainable farming activities
a1050000002YQz8,Recycled material activities
a1050000002YSK7,Artisan
a1050000002YSKC,Health
a1050000002YSKM,Solar Home Systems
a1050000002YSu6,Water and Sanitation
a1050000002YUIq,Solar Home Systems
a1050000002YUT1,Green
a1050000002YUdr,Green
a1050000002YUe1,Women Entrepreneurs
a1050000002YUvi,Youth
a1050000002Yaoc,General
a1050000002Yb1q,Graduating Agriculture Loan
a1050000002Yb39,Clean Energy
a1050000002Yb4R,Agriculture
a1050000002Yb4b,Startup (Women)
a1050000002YdFe,Higher Education
a1050000002Ydot,MASS
a1050000002Ydoy,PAT
a1050000002Ydu5,Sabuj Sangha
a1050000002YeJi,Higher Education
a1050000002YeJs,Higher Education
a1050000002YeK7,Startup
a1050000002YegY,General
a1050000002Yegd,Small Enterprise
a1050000002Yegi,Startup
a1050000002YetJ,General
a1050000002Yf5t,Distributor Finance
a1050000002YfF5,Solar Home Systems
a1050000002YfoW,Solar Lamps
a1050000002Yg2j,Zaf̬n
a1050000002Yg3X,Youth (Women)
a1050000002YgQ0,Agriculture
a1050000002Yh8P,Clean Energy
a1050000002Yigl,Green
a1050000002Yj3i,Green
a1050000002YjG3,Conflict Zone
a1050000002Yk7t,Field Renewal
a1050000002Yk7y,General
a1050000002Yko1,General
a1050000002Yp6n,General
a1050000002YpUG,Flexible loan conditions
a1050000002YpUx,Reduced Interest Rate
a1050000002YpqK,General
a1050000002YpqP,Disaster Recovery
a1050000002YpqU,Water
a1050000002Ypqj,Water and Sanitation
a1050000002YprN,General
a1050000002YqaF,Flexible loan conditions
a1050000002YsPO,General
a1050000002Ysf3,Primary/Secondary Education
a1050000002YuMY,Vulnerable Women
a1050000002YuMd,Rural Inclusion
a1050000002Yvvg,Agriculture
a1050000002YwXw,Flexible loan with reduced interest
a1050000002YwY1,Solar Home Systems
a1050000002Yzz6,Health
a1050000002Z0Os,Women Entrepreneurs
a1050000002ZIl8,Vulnerable Populations
a1050000002ZLVh,Vulnerable Populations (Palestinian)
a1050000002ZLxR,Vulnerable Populations (Syrian)
a1050000002ZLy0,Vulnerable Populations
a1050000002ZN8G,Driptech
a1050000002ZN8Q,Green
a1050000002ZN8V,Housing Improvement
a1050000002ZOqt,Agriculture
a1050000002ZOqy,Agriculture
a1050000002ZOqz,General
a1050000002ZOr8,Agriculture
a1050000003gk8e,Water and Sanitation
a1050000003gk9w,Higher Education
a1050000003gm1s,Micro-grid
a1050000003hegx,Health
a1050000003heh2,Water and Sanitation
a1050000003heh7,Community Impact Loan
a1050000003hehH,Startup
a1050000003hehM,General
a1050000003hfLo,Underserved
a1050000003vOHH,Housing Improvement
a1050000003vW6G,Primary/Secondary Education
a1050000003vdlA,Flexible loan conditions
a1050000003vgYo,Reduced Interest Rate
a1050000003vnXL,Flexible loan with reduced interest
a1050000003vqnj,Control Group - Research Study
a1050000003vshg,Distributor Finance
a1050000003vzUe,General
a1050000003w0EZ,Agricultural Infrastructure
a1050000003w8Po,Gramalaya Microfin Foundation
a1050000003w8bp,Youth Volunteer's Union
a1050000003w8dR,Guardian: Water and Sanitation
a1050000003w8gz,Education - Cambodia
a1050000003wAdX,Education - Kenya
a1050000003wPaM,Rural Inclusion
a1050000003wnyo,Startup (Women)
a1050000003x3dV,Solar Home Systems
a1050000003xWql,Clean Energy
a1050000003xnHd,Artisan
a1050000003yhEu,Rural Inclusion
a1050000003yhbF,Ninh Binh Women's Union
a1050000003yhbK,Startup (Youth)
a1050000003yhdw,Disaster Recovery
a1050000003yilS,Higher Education
a1050000003ykJd,Agriculture
a1050000003z05T,Distributor Finance
a1050000004CEXe,End Consumer Finance
a1050000004CKlG,Agroforestry: Plantation Establishment
a1050000004CN8O,Green
a1050000004CV4Q,Higher Education
a1050000004CZM5,Startup
a1050000004CZMF,Community Impact Loan
a1050000004DG7h,Health
a1050000004DbXL,CPO - LKM
a1050000004Dc9C,SME
a1050000004DfJy,Education
a1050000004DfKc,Health
a1050000004Dvvf,Higher Education
a1050000004DvwO,Water and Sanitation
a1050000004E3TA,Conflict Zone (Gaza)
a1050000004EtAY,Prayas: General
a1050000004F1bZ,SME
a1050000004FU8x,Human Capital Contracts
a1050000004GHPs,Conflict Zone (Gaza)
a1050000004TDBN,Salaried Workers
a1050000004TVei,General
a1050000004TXtP,Green
a1050000004TY05,Senior Citizens
a1050000004Thah,Value Chain
a1050000004TvL1,Agriculture
a1050000004UGDz,Mobile transactions - electronic float advance
a1050000004UZcn,Mobile transactions - capital growth loan.
a1050000004UZpZ,Underserved
a1050000004UdWA,Startup
a1050000004V0WG,Distributor Finance
a1050000004VTob,Subsistence Agriculture and Solar Lanterns
a1050000004VXDg,Water and Sanitation
a1050000004VexX,SME
a1050000004VhHG,Bridge/Income Smoothing
a1050000004VhHz,Biogas
a1050000004VokG,Artisan
a1050000004VvFB,Youth
a1050000004W2pa,Women Entrepreneurs
a1050000004WSdJ,Promesa
a1050000004Wofc,General
a1050000004Wt6i,Single mothers
a1050000004o4Dw,Green
a1050000004o4E1,Green
a1050000004o4EB,General
a1050000004pZFf,Biogas
a1050000004pZGE,Women Entrepreneurs
a1050000004pcos,Cluster Enterprise Development
a1050000004pcpq,Indigenous Communities
a1050000004q4hA,Unbanked
a1050000004q4jQ,Underserved
a1050000004q4kO,Mobile Transactions
a1050000004q4l2,Tool Box Loan
a1050000004qF7S,General
a1050000004qFB5,Panama
a1050000004qHDF,Health
a1050000004qHIF,Agriculture
a1050000004rHBq,Green Murabaha
a10500000056NBN,Startup Murabaha
a10500000057gdy,Higher Education Murabaha
a105000000587Jl,Solar Home Systems
a1050000005Q3Km,Vulnerable Populations
a1050000005Q3PN,Startup
a1050000005QeR3,General
a1050000005QeRN,Underserved
a1050000005QeSf,SME
a1050000005QeTE,Vulnerable Populations
a1050000005RvHw,Clean Energy
a1050000005SMYC,FUSAI Green
a1050000005SMhs,FUSAI Water and Sanitation
a1050000005TW4q,Green
a1050000005Tbp8,Agriculture
a1050000005YJ6l,Higher Education
a1050000005YiNR,Veterans
a1050000005Ym6l,General
a1050000005ZXiW,Underserved
a1050000005ZxI6,SME
a1050000005ZxMc,SME
a1050000005aFSF,Organic Conversion
a1050000005apAI,Bee Hive
a1050000005bhPu,Passion Fruit Production
a1050000005c0J8,Agricultural Equipment
a1050000005krDe,Underserved (large)
a1050000005lsTe,Solar refrigerator
a1050000005nQoZ,Sustainable Solar Service Package
a1050000005nzX8,Agriculture
a1050000005oIPi,Underserved
a1050000005oJWK,Rural Inclusion
a1050000005okBx,Clean Cookstove
a1050000005qjod,Underserved
a1050000005qk2A,General
a1050000005th85,Biodigester
a1050000005vaSF,General
a1050000005zFRo,General
a1050000005zFSI,General
a1050000005zFc2,Clean Cookstove
a1050000005zFj0,Flexible loan conditions
a1050000005zFpS,Health
a1050000005zG06,Senior Citizens
a1050000005zG0V,Higher Education
a1050000005zG1E,Water
a1050000005zG1Y,Water
a1050000005zGKG,Laptop
a1050000005zGYX,Agriculture
a1050000005zGYh,Higher Education
a1050000005zHfM,Vulnerable Populations
a1050000005zHfW,Solar Home Systems
a1050000005zIVe,Value Chain
a1050000005zIWm,Underserved (non-Lebanese)
a1050000005zJrh,Agricultural Equipment
a1050000005zKFX,Vulnerable Populations (Physical Disabilities)
a1050000005zKge,Vulnerable Populations
a1050000005zKgj,SME
a1050000005zL5e,Finance to Cooperative
a1050000005zL6S,Higher Education
a1050000005zL6X,Health
a1050000005zLVL,Housing Improvement
a10500000061NdI,Conflict Zone (Gaza Businesses)
a10500000061Nek,Education
a10500000061Neu,Agriculture
a10500000066dg7,Vulnerable Women
a10500000066iJu,Underserved (Women)
a10500000066iNh,Home Energy Conservation
a10500000066pAZ,Swayamshree: Green
a10500000067eir,SMGBK: General
a10500000067ejG,Community Impact Loan
a10500000067ejL,Vulnerable Populations (Syrian)
a105000000684R4,Vulnerable Populations (Iraqi)
a10500000068Dz2,Single mothers entrepreneurs
a10500000068jPe,Artisan
a10500000068lCX,Conflict Zone
a10500000068xBt,Franchise Package
a10500000069SKK,Business in a Box
a10500000069V9x,Agriculture (Women)
a1050000006BjIT,Equipment Purchase
a1050000006BjKK,General (Women)
a1050000006BjSI,Agriculture
a1050000006BjqV,Education Technology
a1050000006Bkds,Underserved (Women)
a1050000006Bkn5,Guardian: Water and Sanitation
a1050000006EYsd,Youth Volunteer's Union
a1050000006ErBW,Gramalaya Microfin Foundation
a1050000006FCkV,General
a1050000006FCo3,General (Women)
a1050000006FMQl,Vulnerable Populations
a1050000006FMeo,General
a1050000006FnC9,General
a1050000006FpA5,Unbanked
a1050000006FpAF,Youth
a1050000006FpAK,Small Enterprise
a1050000006GLSx,Microenterprise (Group)
a1050000006GLUP,Coffee Production
a1050000006GMq0,Unbanked
a1050000006GlCE,Underserved
a1050000006HU60,Prayas: General
a1050000006HeOi,Extreme Poverty
a1050000006Hp5l,General
a1050000006TkWH,Single mothers
a1050000006Tkd7,Housing Improvement
a1050000006TkeK,Youth
a1050000006TlPd,Displaced Populations
a1050000006Tm4k,Imagen Dental
a1050000006Tm59,Underserved (Women)
a1050000006Tm5J,General
a1050000006Tm5O,Youth
a1050000006TmQ5,Single mothers
a1050000006TmbV,Artisan
a1050000006Tmba,Education
a1050000006Tmd2,Education
a1050000006Tmd7,Solar Home Systems
a1050000006TnmH,Disaster Recovery
a1050000006TnqI,Health
a1050000006Tns9,Underserved
a1050000006TnsJ,SME
a1050000006ToaL,SME
a1050000006Tp4T,Single mothers
a1050000006TpRd,Unbanked
a1050000006TpVK,Youth Entrepreneurship
a1050000006Tq58,Single mothers
a1050000006Tq5D,Property Rights
a1050000006TqC3,Senior Citizens
a1050000006TqFz,General (Women)
a1050000006TqG4,UBER Drivers
a1050000006TqMf,General (Women)
a1050000006Tr3k,General
a1050000006TrQj,Agriculture
a1050000006TrmX,Agriculture (Women)
a1050000006TrpW,Motorbike
a1050000006pn05,Inventory
a1050000006png2,Agriculture
a1050000006pngC,Rural Inclusion
a1050000006po2I,Disaster Recovery
a1050000006pohV,Livestock and Fishing
a1050000006poxy,Vulnerable Women
a1050000006ppM5,Murabaha
a1050000006ppOL,Agricultural Labor
a1050000006ppOQ,Water and Sanitation
a1050000006ppOa,Home Energy Conservation
a1050000006ppQb,Mahashakti: Underserved
a1050000006ppRj,Solar Home Systems
a1050000006ppXv,Clean Energy
a1050000006ppYZ,Clean Energy
a1050000006ppbt,Clean Energy
a1050000006pqTe,Kubo Experiment - No credit history
a1050000006pqxF,Agriculture
a1050000006prNW,Agricultural Equipment
a1050000006prYS,Organic Conversion
a10500000074hdg,Swayamshree: General
a10500000074hq2,Agriculture
a10500000074iAo,Biodigester
a10500000074iBN,Cacao Production
a10500000074iTW,Cacao Field Renewal
a10500000074ipH,General (Women)
a10500000074ipM,Clean Energy
a10500000074ipR,General
a10500000074ipW,Youth Entrepreneurship
a10500000074jY0,Women in agriculture
a10500000074jY5,Green
a10500000074jYA,SME
a10500000074uNy,Health
a10500000074wg1,Water and Sanitation
a1050000007549E,Senior Citizens
a10500000075MYG,SME
a10500000075W1v,Micro-enterprise
a10500000075ine,Rural Inclusion
a1050000007QIFI,Startup (Youth)
a1050000007QIg8,Organic Conversion
a1050000007QKr1,Agriculture
a1050000007QMhf,Education
a1050000007QOVU,Artisan
a1050000007QOVZ,Youth Entrepreneurship
a1050000007QOaK,Single mothers
a1050000007QPjK,Women Entrepreneurs
a1050000007QPkm,General (Women)
a1050000007QQHg,General
a1050000007QRUC,Prayas: Water and Sanitation
a1050000007QRjz,Vulnerable Populations
a1050000007QS8Y,Clean Cookstove
a1050000007QS8d,Livestock and Fishing
a1050000007QSDw,Artisan
a1050000007QSSt,Agriculture
a1050000007QWqB,Agriculture
a1050000007QWqL,Value Chain
a1050000007QfIW,Vulnerable Populations
a1050000007QfUv,Underserved
a1050000007QfV0,Women Entrepreneurs
a1050000007QgWY,Agriculture
a1050000007QiSy,Agriculture
a1050000007QjUH,Indigenous Communities
a1050000007Qjdy,Clean Water Franchise
a1050000007Qm74,Clean Cookstove
a1050000007Qn1B,Clean Cookstove
a1050000007Qnx8,Equipment Purchase
a1050000007QnxD,SME
a1050000007QvM3,Retailer Finance
a1050000007QxbX,SME
a1050000007Qxbc,Agriculture
a1050000007Qxbh,Water and Sanitation
a1050000007QzQh,Women micro-business
a1050000007R3M2,Education
a1050000007R4fk,Education Technology
a1050000007R6Mj,Clean Cookstove
a1050000007R6Of,Solar Home Systems
a1050000007R8Im,Community Impact Loan
a1050000007R94k,Mahashakti: Education
a1050000007RBq1,General (Women)
a1050000007RPdl,Apani: General
a1050000007RzYZ,Agriculture
a1050000007S5Kt,General
a1050000007S5Wt,SME
a1050000007S5XS,Disaster Recovery
a1050000007S5nj,Housing Improvement
a1050000007S5no,Water and Sanitation
a1050000007SHyV,Disaster Recovery
a1050000007SIQg,Water
a1050000007Vkz7,Coffee Production
a1050000007VlGa,Micro-enterprise
a1050000007VqCr,SME
a1050000007Vtdx,Health
a1050000007VvXr,Education - Kenya
a1050000007VvZO,Solar Home Systems
a1050000007q3BG,Solar Home Systems
a1050000007qJuI,Water and Sanitation
a1050000007qJuc,SME
a1050000007qMzH,Laptop (Refugee)
a1050000007qNxS,Bridge/Income Smoothing
a1050000007qa7g,Organic Agriculture
